miRTarBase ID,miRNA,Species (miRNA),Target Gene,Target Gene (Entrez ID),Species (Target Gene),Experiments,Support Type,References (PMID)
MIRT002091,ath-miR398c-3p,Arabidopsis thaliana,CSD2,817365,Arabidopsis thaliana,Western blot,Functional MTI,18392778
MIRT002091,ath-miR398c-3p,Arabidopsis thaliana,CSD2,817365,Arabidopsis thaliana,"5""RACE//Northern blot",Functional MTI (Weak),20400846
MIRT002092,ath-miR398b-3p,Arabidopsis thaliana,CSD2,817365,Arabidopsis thaliana,Western blot,Functional MTI,18392778
MIRT002092,ath-miR398b-3p,Arabidopsis thaliana,CSD2,817365,Arabidopsis thaliana,"5""RACE//Northern blot",Functional MTI (Weak),20400846
MIRT002093,ath-miR398c-3p,Arabidopsis thaliana,CSD1,837405,Arabidopsis thaliana,Western blot,Functional MTI,18392778
MIRT002094,ath-miR398b-3p,Arabidopsis thaliana,CSD1,837405,Arabidopsis thaliana,Western blot,Functional MTI,18392778
MIRT002095,ath-miR398a-3p,Arabidopsis thaliana,CSD2,817365,Arabidopsis thaliana,Western blot,Functional MTI,18392778
MIRT002095,ath-miR398a-3p,Arabidopsis thaliana,CSD2,817365,Arabidopsis thaliana,Microarray//qRT-PCR//Western blot,Functional MTI,20128885
MIRT002095,ath-miR398a-3p,Arabidopsis thaliana,CSD2,817365,Arabidopsis thaliana,"5""RACE//Northern blot",Functional MTI (Weak),20400846
MIRT002096,ath-miR398a-3p,Arabidopsis thaliana,CSD1,837405,Arabidopsis thaliana,Western blot,Functional MTI,18392778
MIRT002096,ath-miR398a-3p,Arabidopsis thaliana,CSD1,837405,Arabidopsis thaliana,Microarray//qRT-PCR//Western blot,Functional MTI,20128885
MIRT002113,ath-miR164b-5p,Arabidopsis thaliana,CUC2,835478,Arabidopsis thaliana,5'RACE,Functional MTI (Weak),12586064
MIRT002114,ath-miR164a,Arabidopsis thaliana,CUC2,835478,Arabidopsis thaliana,5'RACE,Functional MTI (Weak),12586064
MIRT002115,ath-miR172d-3p,Arabidopsis thaliana,AP2,829845,Arabidopsis thaliana,5'RACE,Functional MTI (Weak),12586064
MIRT002116,ath-miR172c,Arabidopsis thaliana,AP2,829845,Arabidopsis thaliana,5'RACE,Functional MTI (Weak),12586064
MIRT002117,ath-miR160c-5p,Arabidopsis thaliana,ARF17,844120,Arabidopsis thaliana,5'RACE,Functional MTI (Weak),12586064
MIRT002118,ath-miR160b,Arabidopsis thaliana,ARF17,844120,Arabidopsis thaliana,5'RACE,Functional MTI (Weak),12586064
MIRT002119,ath-miR160a-5p,Arabidopsis thaliana,ARF17,844120,Arabidopsis thaliana,5'RACE,Functional MTI (Weak),12586064
MIRT002120,ath-miR160c-5p,Arabidopsis thaliana,ARF10,817382,Arabidopsis thaliana,5'RACE,Functional MTI (Weak),12586064
MIRT002121,ath-miR160b,Arabidopsis thaliana,ARF10,817382,Arabidopsis thaliana,5'RACE,Functional MTI (Weak),12586064
MIRT002122,ath-miR160a-5p,Arabidopsis thaliana,ARF10,817382,Arabidopsis thaliana,5'RACE,Functional MTI (Weak),12586064
MIRT002123,ath-miR167b,Arabidopsis thaliana,ARF8,833672,Arabidopsis thaliana,5'RACE,Functional MTI (Weak),12586064
MIRT002124,ath-miR167a-5p,Arabidopsis thaliana,ARF8,833672,Arabidopsis thaliana,5'RACE,Functional MTI (Weak),12586064
MIRT003017,ath-miR157a-5p,Arabidopsis thaliana,SPL3,817948,Arabidopsis thaliana,GFP reporter assay,Functional MTI,17217458
MIRT003018,ath-miR156a-5p,Arabidopsis thaliana,SPL3,817948,Arabidopsis thaliana,GFP reporter assay,Functional MTI,17217458
MIRT003067,ath-miR857,Arabidopsis thaliana,LAC7,820078,Arabidopsis thaliana,qRT-PCR,Functional MTI (Weak),18408011
MIRT003069,ath-miR408-3p,Arabidopsis thaliana,LAC13,830604,Arabidopsis thaliana,Northern blot,Functional MTI (Weak),18408011
MIRT003070,ath-miR408-3p,Arabidopsis thaliana,LAC12,830421,Arabidopsis thaliana,Northern blot,Functional MTI (Weak),18408011
MIRT003071,ath-miR408-3p,Arabidopsis thaliana,LAC3,817571,Arabidopsis thaliana,Northern blot,Functional MTI (Weak),18408011
MIRT003072,ath-miR397a,Arabidopsis thaliana,LAC17,836124,Arabidopsis thaliana,qRT-PCR,Functional MTI (Weak),18408011
MIRT003074,ath-miR397a,Arabidopsis thaliana,LAC2,817462,Arabidopsis thaliana,qRT-PCR,Functional MTI (Weak),18408011
MIRT003395,ath-miR396b-5p,Arabidopsis thaliana,GRF9,819156,Arabidopsis thaliana,Northern blot//qRT-PCR,Functional MTI (Weak),19453503
MIRT003395,ath-miR396b-5p,Arabidopsis thaliana,GRF9,819156,Arabidopsis thaliana,qRT-PCR,Functional MTI (Weak),21036927
MIRT003397,ath-miR396b-5p,Arabidopsis thaliana,GRF7,835447,Arabidopsis thaliana,Northern blot//qRT-PCR,Functional MTI (Weak),19453503
